fn_80_0 = .text:0x00000000; // type:function size:0xC0
lbl_80_data_25C8 = .data:0x000025C8; // type:object size:0x8
lbl_80_data_25D0 = .data:0x000025D0; // type:object size:0x3C
_rename_dirt_info = .data:0x0000260C; // type:object size:0x3C
lbl_80_data_2648 = .data:0x00002648; // type:object size:0xD data:string
lbl_80_data_2658 = .data:0x00002658; // type:object size:0xC
lbl_80_data_2664 = .data:0x00002664; // type:object size:0x8
lbl_80_data_266C = .data:0x0000266C; // type:object size:0x3C
lbl_80_data_26A8 = .data:0x000026A8; // type:object size:0x7 data:string
lbl_80_data_26B0 = .data:0x000026B0; // type:object size:0x7 data:string
lbl_80_data_26B8 = .data:0x000026B8; // type:object size:0x7 data:string
lbl_80_data_26C0 = .data:0x000026C0; // type:object size:0x7 data:string
lbl_80_data_26C8 = .data:0x000026C8; // type:object size:0x7 data:string
lbl_80_data_26D0 = .data:0x000026D0; // type:object size:0x7 data:string
lbl_80_data_26D8 = .data:0x000026D8; // type:object size:0x7 data:string
lbl_80_data_26E0 = .data:0x000026E0; // type:object size:0x7 data:string
lbl_80_data_26E8 = .data:0x000026E8; // type:object size:0x60
lbl_80_data_2748 = .data:0x00002748; // type:object size:0x8
lbl_80_data_2750 = .data:0x00002750; // type:object size:0x38
lbl_80_data_2788 = .data:0x00002788; // type:object size:0x38
lbl_80_data_27C0 = .data:0x000027C0; // type:object size:0x1D data:string
lbl_80_data_27E0 = .data:0x000027E0; // type:object size:0x1D data:string
lbl_80_data_2800 = .data:0x00002800; // type:object size:0x1D data:string
lbl_80_data_2820 = .data:0x00002820; // type:object size:0x1D data:string
lbl_80_data_2840 = .data:0x00002840; // type:object size:0x1D data:string
lbl_80_data_2860 = .data:0x00002860; // type:object size:0x1D data:string
lbl_80_data_2880 = .data:0x00002880; // type:object size:0x1D data:string
lbl_80_data_28A0 = .data:0x000028A0; // type:object size:0x1D data:string
lbl_80_data_28C0 = .data:0x000028C0; // type:object size:0x1D data:string
lbl_80_data_28E0 = .data:0x000028E0; // type:object size:0x6C
lbl_80_data_294C = .data:0x0000294C; // type:object size:0x8
lbl_80_data_2954 = .data:0x00002954; // type:object size:0x1D data:string
lbl_80_data_2974 = .data:0x00002974; // type:object size:0x1D data:string
lbl_80_data_2994 = .data:0x00002994; // type:object size:0x1D data:string
lbl_80_data_29B4 = .data:0x000029B4; // type:object size:0x1D data:string
lbl_80_data_29D4 = .data:0x000029D4; // type:object size:0x1D data:string
lbl_80_data_29F4 = .data:0x000029F4; // type:object size:0x1D data:string
lbl_80_data_2A14 = .data:0x00002A14; // type:object size:0x1D data:string
lbl_80_data_2A34 = .data:0x00002A34; // type:object size:0x1D data:string
lbl_80_data_2A54 = .data:0x00002A54; // type:object size:0x1D data:string
lbl_80_data_2A74 = .data:0x00002A74; // type:object size:0x1D data:string
lbl_80_data_2A94 = .data:0x00002A94; // type:object size:0x1D data:string
lbl_80_data_2AB4 = .data:0x00002AB4; // type:object size:0x1D data:string
lbl_80_data_2AD4 = .data:0x00002AD4; // type:object size:0x1D data:string
lbl_80_data_2AF4 = .data:0x00002AF4; // type:object size:0x1D data:string
lbl_80_data_2B14 = .data:0x00002B14; // type:object size:0x1D data:string
lbl_80_data_2B34 = .data:0x00002B34; // type:object size:0x1D data:string
lbl_80_data_2B54 = .data:0x00002B54; // type:object size:0x1D data:string
lbl_80_data_2B74 = .data:0x00002B74; // type:object size:0x1D data:string
lbl_80_data_2B94 = .data:0x00002B94; // type:object size:0x1D data:string
lbl_80_data_2BB4 = .data:0x00002BB4; // type:object size:0x1D data:string
lbl_80_data_2BD4 = .data:0x00002BD4; // type:object size:0x1D data:string
lbl_80_data_2BF4 = .data:0x00002BF4; // type:object size:0x1D data:string
lbl_80_data_2C14 = .data:0x00002C14; // type:object size:0x1D data:string
lbl_80_data_2C34 = .data:0x00002C34; // type:object size:0x1D data:string
lbl_80_data_2C54 = .data:0x00002C54; // type:object size:0x1D data:string
lbl_80_data_2C74 = .data:0x00002C74; // type:object size:0x1D data:string
lbl_80_data_2C94 = .data:0x00002C94; // type:object size:0x1D data:string
lbl_80_data_2CB4 = .data:0x00002CB4; // type:object size:0x1D data:string
lbl_80_data_2CD4 = .data:0x00002CD4; // type:object size:0x1D data:string
lbl_80_data_2CF4 = .data:0x00002CF4; // type:object size:0x1D data:string
lbl_80_data_2D14 = .data:0x00002D14; // type:object size:0x1D data:string
lbl_80_data_2D34 = .data:0x00002D34; // type:object size:0x1D data:string
lbl_80_data_2D54 = .data:0x00002D54; // type:object size:0x1D data:string
lbl_80_data_2D74 = .data:0x00002D74; // type:object size:0x1D data:string
lbl_80_data_2D94 = .data:0x00002D94; // type:object size:0x1D data:string
lbl_80_data_2DB4 = .data:0x00002DB4; // type:object size:0x1D data:string
lbl_80_data_2DD4 = .data:0x00002DD4; // type:object size:0x1D data:string
lbl_80_data_2DF4 = .data:0x00002DF4; // type:object size:0x1D data:string
lbl_80_data_2E14 = .data:0x00002E14; // type:object size:0x1C8
lbl_80_data_2FDC = .data:0x00002FDC; // type:object size:0x8
lbl_80_data_2FE4 = .data:0x00002FE4; // type:object size:0x1D data:string
lbl_80_data_3004 = .data:0x00003004; // type:object size:0x1D data:string
lbl_80_data_3024 = .data:0x00003024; // type:object size:0x1D data:string
lbl_80_data_3044 = .data:0x00003044; // type:object size:0x1D data:string
lbl_80_data_3064 = .data:0x00003064; // type:object size:0x1D data:string
lbl_80_data_3084 = .data:0x00003084; // type:object size:0x1D data:string
lbl_80_data_30A4 = .data:0x000030A4; // type:object size:0x1D data:string
lbl_80_data_30C4 = .data:0x000030C4; // type:object size:0x1D data:string
lbl_80_data_30E4 = .data:0x000030E4; // type:object size:0x1D data:string
lbl_80_data_3104 = .data:0x00003104; // type:object size:0x1D data:string
lbl_80_data_3124 = .data:0x00003124; // type:object size:0x1D data:string
lbl_80_data_3144 = .data:0x00003144; // type:object size:0x1D data:string
lbl_80_data_3164 = .data:0x00003164; // type:object size:0x1D data:string
lbl_80_data_3184 = .data:0x00003184; // type:object size:0x1D data:string
lbl_80_data_31A4 = .data:0x000031A4; // type:object size:0x1D data:string
lbl_80_data_31C4 = .data:0x000031C4; // type:object size:0x1D data:string
lbl_80_data_31E4 = .data:0x000031E4; // type:object size:0x1D data:string
lbl_80_data_3204 = .data:0x00003204; // type:object size:0x1D data:string
lbl_80_data_3224 = .data:0x00003224; // type:object size:0x1D data:string
lbl_80_data_3244 = .data:0x00003244; // type:object size:0x1D data:string
lbl_80_data_3264 = .data:0x00003264; // type:object size:0x1D data:string
lbl_80_data_3284 = .data:0x00003284; // type:object size:0x1D data:string
lbl_80_data_32A4 = .data:0x000032A4; // type:object size:0x1D data:string
lbl_80_data_32C4 = .data:0x000032C4; // type:object size:0x1D data:string
lbl_80_data_32E4 = .data:0x000032E4; // type:object size:0x1D data:string
lbl_80_data_3304 = .data:0x00003304; // type:object size:0x1D data:string
lbl_80_data_3324 = .data:0x00003324; // type:object size:0x1D data:string
lbl_80_data_3344 = .data:0x00003344; // type:object size:0x1D data:string
lbl_80_data_3364 = .data:0x00003364; // type:object size:0x1D data:string
lbl_80_data_3384 = .data:0x00003384; // type:object size:0x1D data:string
lbl_80_data_33A4 = .data:0x000033A4; // type:object size:0x1D data:string
lbl_80_data_33C4 = .data:0x000033C4; // type:object size:0x1D data:string
lbl_80_data_33E4 = .data:0x000033E4; // type:object size:0x1D data:string
lbl_80_data_3404 = .data:0x00003404; // type:object size:0x1D data:string
lbl_80_data_3424 = .data:0x00003424; // type:object size:0x1D data:string
lbl_80_data_3444 = .data:0x00003444; // type:object size:0x1D data:string
lbl_80_data_3464 = .data:0x00003464; // type:object size:0x1D data:string
lbl_80_data_3484 = .data:0x00003484; // type:object size:0x1D data:string
lbl_80_data_34A4 = .data:0x000034A4; // type:object size:0x1D data:string
lbl_80_data_34C4 = .data:0x000034C4; // type:object size:0x1D data:string
lbl_80_data_34E4 = .data:0x000034E4; // type:object size:0x1D data:string
lbl_80_data_3504 = .data:0x00003504; // type:object size:0x1D data:string
lbl_80_data_3524 = .data:0x00003524; // type:object size:0x1D data:string
lbl_80_data_3544 = .data:0x00003544; // type:object size:0x1D data:string
lbl_80_data_3564 = .data:0x00003564; // type:object size:0x1D data:string
lbl_80_data_3584 = .data:0x00003584; // type:object size:0x1D data:string
lbl_80_data_35A4 = .data:0x000035A4; // type:object size:0x1D data:string
lbl_80_data_35C4 = .data:0x000035C4; // type:object size:0x234
lbl_80_data_37F8 = .data:0x000037F8; // type:object size:0x8
lbl_80_data_3800 = .data:0x00003800; // type:object size:0x924 data:2byte
lbl_80_data_4124 = .data:0x00004124; // type:object size:0x148
lbl_80_data_426C = .data:0x0000426C; // type:object size:0x190
lbl_80_data_43FC = .data:0x000043FC; // type:object size:0xC
lbl_80_data_4408 = .data:0x00004408; // type:object size:0xC
lbl_80_data_4414 = .data:0x00004414; // type:object size:0x10 data:4byte
lbl_80_data_4424 = .data:0x00004424; // type:object size:0xF data:string
lbl_80_data_4434 = .data:0x00004434; // type:object size:0xA data:string
lbl_80_data_4440 = .data:0x00004440; // type:object size:0x9 data:string
lbl_80_data_444C = .data:0x0000444C; // type:object size:0x9 data:string
lbl_80_data_4458 = .data:0x00004458; // type:object size:0x9 data:string
lbl_80_data_4464 = .data:0x00004464; // type:object size:0xA data:string
lbl_80_data_4470 = .data:0x00004470; // type:object size:0x9 data:string
lbl_80_data_447C = .data:0x0000447C; // type:object size:0xF data:string
lbl_80_data_448C = .data:0x0000448C; // type:object size:0xD data:string
lbl_80_data_449C = .data:0x0000449C; // type:object size:0x11 data:string
lbl_80_data_44B0 = .data:0x000044B0; // type:object size:0x10 data:string
lbl_80_data_44C0 = .data:0x000044C0; // type:object size:0xD data:string
lbl_80_data_44D0 = .data:0x000044D0; // type:object size:0x10 data:string
lbl_80_data_44E0 = .data:0x000044E0; // type:object size:0xE data:string
lbl_80_data_44F0 = .data:0x000044F0; // type:object size:0xE data:string
lbl_80_data_4500 = .data:0x00004500; // type:object size:0x11 data:string
lbl_80_data_4514 = .data:0x00004514; // type:object size:0xF data:string
lbl_80_data_4524 = .data:0x00004524; // type:object size:0xB data:string
lbl_80_data_4530 = .data:0x00004530; // type:object size:0x1B data:string
lbl_80_data_454C = .data:0x0000454C; // type:object size:0xC data:string
lbl_80_data_4558 = .data:0x00004558; // type:object size:0x1C data:string
lbl_80_data_4574 = .data:0x00004574; // type:object size:0x10 data:string
lbl_80_data_4584 = .data:0x00004584; // type:object size:0xE data:string
lbl_80_data_4594 = .data:0x00004594; // type:object size:0x19 data:string
lbl_80_data_45B0 = .data:0x000045B0; // type:object size:0x13 data:string
lbl_80_data_45C4 = .data:0x000045C4; // type:object size:0x12 data:string
lbl_80_data_45D8 = .data:0x000045D8; // type:object size:0xB data:string
lbl_80_data_45E4 = .data:0x000045E4; // type:object size:0xF data:string
lbl_80_data_45F4 = .data:0x000045F4; // type:object size:0x13 data:string
lbl_80_data_4608 = .data:0x00004608; // type:object size:0x12 data:string
lbl_80_data_461C = .data:0x0000461C; // type:object size:0xE data:string
lbl_80_data_462C = .data:0x0000462C; // type:object size:0xF data:string
lbl_80_data_463C = .data:0x0000463C; // type:object size:0x10 data:string
lbl_80_data_464C = .data:0x0000464C; // type:object size:0xE data:string
lbl_80_data_465C = .data:0x0000465C; // type:object size:0x10 data:string
lbl_80_data_466C = .data:0x0000466C; // type:object size:0x15 data:string
lbl_80_data_4684 = .data:0x00004684; // type:object size:0x12 data:string
lbl_80_data_4698 = .data:0x00004698; // type:object size:0x11 data:string
lbl_80_data_46AC = .data:0x000046AC; // type:object size:0x1A data:string
lbl_80_data_46C8 = .data:0x000046C8; // type:object size:0x15 data:string
lbl_80_data_46E0 = .data:0x000046E0; // type:object size:0x12 data:string
lbl_80_data_46F4 = .data:0x000046F4; // type:object size:0x13 data:string
lbl_80_data_4708 = .data:0x00004708; // type:object size:0x14 data:string
lbl_80_data_471C = .data:0x0000471C; // type:object size:0xE data:string
lbl_80_data_472C = .data:0x0000472C; // type:object size:0x10 data:string
lbl_80_data_473C = .data:0x0000473C; // type:object size:0xE data:string
lbl_80_data_474C = .data:0x0000474C; // type:object size:0x17 data:string
lbl_80_data_4764 = .data:0x00004764; // type:object size:0xA data:string
lbl_80_data_4770 = .data:0x00004770; // type:object size:0x15 data:string
lbl_80_data_4788 = .data:0x00004788; // type:object size:0x14 data:string
lbl_80_data_479C = .data:0x0000479C; // type:object size:0x11 data:string
lbl_80_data_47B0 = .data:0x000047B0; // type:object size:0xE data:string
lbl_80_data_47C0 = .data:0x000047C0; // type:object size:0x11 data:string
lbl_80_data_47D4 = .data:0x000047D4; // type:object size:0x8 data:string
lbl_80_data_47DC = .data:0x000047DC; // type:object size:0xB data:string
lbl_80_data_47E8 = .data:0x000047E8; // type:object size:0x10 data:string
lbl_80_data_47F8 = .data:0x000047F8; // type:object size:0x12 data:string
lbl_80_data_480C = .data:0x0000480C; // type:object size:0x13 data:string
lbl_80_data_4820 = .data:0x00004820; // type:object size:0xF data:string
lbl_80_data_4830 = .data:0x00004830; // type:object size:0xD data:string
lbl_80_data_4840 = .data:0x00004840; // type:object size:0x11 data:string
lbl_80_data_4854 = .data:0x00004854; // type:object size:0x14 data:string
lbl_80_data_4868 = .data:0x00004868; // type:object size:0x12 data:string
lbl_80_data_487C = .data:0x0000487C; // type:object size:0xF data:string
lbl_80_data_488C = .data:0x0000488C; // type:object size:0x10 data:string
lbl_80_data_489C = .data:0x0000489C; // type:object size:0x10 data:string
lbl_80_data_48AC = .data:0x000048AC; // type:object size:0x15 data:string
lbl_80_data_48C4 = .data:0x000048C4; // type:object size:0x12 data:string
lbl_80_data_48D8 = .data:0x000048D8; // type:object size:0xD data:string
lbl_80_data_48E8 = .data:0x000048E8; // type:object size:0x12 data:string
lbl_80_data_48FC = .data:0x000048FC; // type:object size:0x15 data:string
lbl_80_data_4914 = .data:0x00004914; // type:object size:0xC data:string
lbl_80_data_4920 = .data:0x00004920; // type:object size:0x14 data:string
lbl_80_data_4934 = .data:0x00004934; // type:object size:0x14 data:string
lbl_80_data_4948 = .data:0x00004948; // type:object size:0x12 data:string
lbl_80_data_495C = .data:0x0000495C; // type:object size:0x10 data:string
lbl_80_data_496C = .data:0x0000496C; // type:object size:0x1C data:string
lbl_80_data_4988 = .data:0x00004988; // type:object size:0x10 data:string
lbl_80_data_4998 = .data:0x00004998; // type:object size:0x11 data:string
lbl_80_data_49AC = .data:0x000049AC; // type:object size:0xF data:string
lbl_80_data_49BC = .data:0x000049BC; // type:object size:0xE data:string
lbl_80_data_49CC = .data:0x000049CC; // type:object size:0xE data:string
lbl_80_data_49DC = .data:0x000049DC; // type:object size:0x7 data:string
lbl_80_data_49E4 = .data:0x000049E4; // type:object size:0xE data:string
lbl_80_data_49F4 = .data:0x000049F4; // type:object size:0xA data:string
lbl_80_data_4A00 = .data:0x00004A00; // type:object size:0xE data:string
lbl_80_data_4A10 = .data:0x00004A10; // type:object size:0xE data:string
lbl_80_data_4A20 = .data:0x00004A20; // type:object size:0xE data:string
lbl_80_data_4A30 = .data:0x00004A30; // type:object size:0x11 data:string
lbl_80_data_4A44 = .data:0x00004A44; // type:object size:0x18 data:string
lbl_80_data_4A5C = .data:0x00004A5C; // type:object size:0x10 data:string
lbl_80_data_4A6C = .data:0x00004A6C; // type:object size:0x19 data:string
lbl_80_data_4A88 = .data:0x00004A88; // type:object size:0x12 data:string
lbl_80_data_4A9C = .data:0x00004A9C; // type:object size:0x1E data:string
lbl_80_data_4ABC = .data:0x00004ABC; // type:object size:0xB data:string
lbl_80_data_4AC8 = .data:0x00004AC8; // type:object size:0x10 data:string
lbl_80_data_4AD8 = .data:0x00004AD8; // type:object size:0x16 data:string
lbl_80_data_4AF0 = .data:0x00004AF0; // type:object size:0x12 data:string
lbl_80_data_4B04 = .data:0x00004B04; // type:object size:0x1C data:string
lbl_80_data_4B20 = .data:0x00004B20; // type:object size:0x19 data:string
lbl_80_data_4B3C = .data:0x00004B3C; // type:object size:0x1C data:string
lbl_80_data_4B58 = .data:0x00004B58; // type:object size:0x1A data:string
lbl_80_data_4B74 = .data:0x00004B74; // type:object size:0x1B data:string
lbl_80_data_4B90 = .data:0x00004B90; // type:object size:0x1B data:string
lbl_80_data_4BAC = .data:0x00004BAC; // type:object size:0x14 data:string
lbl_80_data_4BC0 = .data:0x00004BC0; // type:object size:0xB data:string
lbl_80_data_4BCC = .data:0x00004BCC; // type:object size:0x10 data:string
lbl_80_data_4BDC = .data:0x00004BDC; // type:object size:0xA data:string
lbl_80_data_4BE8 = .data:0x00004BE8; // type:object size:0x11 data:string
lbl_80_data_4BFC = .data:0x00004BFC; // type:object size:0xF data:string
lbl_80_data_4C0C = .data:0x00004C0C; // type:object size:0x1F data:string
lbl_80_data_4C2C = .data:0x00004C2C; // type:object size:0x1E data:string
lbl_80_data_4C4C = .data:0x00004C4C; // type:object size:0x1A data:string
lbl_80_data_4C68 = .data:0x00004C68; // type:object size:0x1E data:string
lbl_80_data_4C88 = .data:0x00004C88; // type:object size:0x17 data:string
lbl_80_data_4CA0 = .data:0x00004CA0; // type:object size:0x1B data:string
lbl_80_data_4CBC = .data:0x00004CBC; // type:object size:0x12 data:string
lbl_80_data_4CD0 = .data:0x00004CD0; // type:object size:0x1A data:string
lbl_80_data_4CEC = .data:0x00004CEC; // type:object size:0x20 data:string
lbl_80_data_4D0C = .data:0x00004D0C; // type:object size:0x11 data:string
lbl_80_data_4D20 = .data:0x00004D20; // type:object size:0x1B data:string
lbl_80_data_4D3C = .data:0x00004D3C; // type:object size:0x13 data:string
lbl_80_data_4D50 = .data:0x00004D50; // type:object size:0x1A data:string
lbl_80_data_4D6C = .data:0x00004D6C; // type:object size:0x8 data:string
lbl_80_data_4D74 = .data:0x00004D74; // type:object size:0xD data:string
lbl_80_data_4D84 = .data:0x00004D84; // type:object size:0xB data:string
lbl_80_data_4D90 = .data:0x00004D90; // type:object size:0x10 data:string
lbl_80_data_4DA0 = .data:0x00004DA0; // type:object size:0x5 data:string
lbl_80_data_4DA8 = .data:0x00004DA8; // type:object size:0xC data:string
lbl_80_data_4DB4 = .data:0x00004DB4; // type:object size:0x10 data:string
lbl_80_data_4DC4 = .data:0x00004DC4; // type:object size:0xD data:string
lbl_80_data_4DD4 = .data:0x00004DD4; // type:object size:0x13 data:string
lbl_80_data_4DE8 = .data:0x00004DE8; // type:object size:0xF data:string
lbl_80_data_4DF8 = .data:0x00004DF8; // type:object size:0x16 data:string
lbl_80_data_4E10 = .data:0x00004E10; // type:object size:0x10 data:string
lbl_80_data_4E20 = .data:0x00004E20; // type:object size:0x16 data:string
lbl_80_data_4E38 = .data:0x00004E38; // type:object size:0x1A data:string
lbl_80_data_4E54 = .data:0x00004E54; // type:object size:0xC data:string
lbl_80_data_4E60 = .data:0x00004E60; // type:object size:0x1A data:string
lbl_80_data_4E7C = .data:0x00004E7C; // type:object size:0x12 data:string
lbl_80_data_4E90 = .data:0x00004E90; // type:object size:0xB data:string
lbl_80_data_4E9C = .data:0x00004E9C; // type:object size:0xE data:string
lbl_80_data_4EAC = .data:0x00004EAC; // type:object size:0x10 data:string
lbl_80_data_4EBC = .data:0x00004EBC; // type:object size:0xD data:string
lbl_80_data_4ECC = .data:0x00004ECC; // type:object size:0xC data:string
lbl_80_data_4ED8 = .data:0x00004ED8; // type:object size:0x10 data:string
lbl_80_data_4EE8 = .data:0x00004EE8; // type:object size:0xF data:string
lbl_80_data_4EF8 = .data:0x00004EF8; // type:object size:0xF data:string
lbl_80_data_4F08 = .data:0x00004F08; // type:object size:0xF data:string
lbl_80_data_4F18 = .data:0x00004F18; // type:object size:0xC data:string
lbl_80_data_4F24 = .data:0x00004F24; // type:object size:0xD data:string
lbl_80_data_4F34 = .data:0x00004F34; // type:object size:0xA data:string
lbl_80_data_4F40 = .data:0x00004F40; // type:object size:0xE data:string
lbl_80_data_4F50 = .data:0x00004F50; // type:object size:0xE data:string
lbl_80_data_4F60 = .data:0x00004F60; // type:object size:0x19 data:string
lbl_80_data_4F7C = .data:0x00004F7C; // type:object size:0xF data:string
lbl_80_data_4F8C = .data:0x00004F8C; // type:object size:0x10 data:string
lbl_80_data_4F9C = .data:0x00004F9C; // type:object size:0x19 data:string
lbl_80_data_4FB8 = .data:0x00004FB8; // type:object size:0xD data:string
lbl_80_data_4FC8 = .data:0x00004FC8; // type:object size:0xA data:string
lbl_80_data_4FD4 = .data:0x00004FD4; // type:object size:0xE data:string
lbl_80_data_4FE4 = .data:0x00004FE4; // type:object size:0x16 data:string
lbl_80_data_4FFC = .data:0x00004FFC; // type:object size:0x19 data:string
lbl_80_data_5018 = .data:0x00005018; // type:object size:0xE data:string
lbl_80_data_5028 = .data:0x00005028; // type:object size:0xD data:string
lbl_80_data_5038 = .data:0x00005038; // type:object size:0xE data:string
lbl_80_data_5048 = .data:0x00005048; // type:object size:0xF data:string
lbl_80_data_5058 = .data:0x00005058; // type:object size:0x10 data:string
lbl_80_data_5068 = .data:0x00005068; // type:object size:0xD data:string
lbl_80_data_5078 = .data:0x00005078; // type:object size:0xD data:string
lbl_80_data_5088 = .data:0x00005088; // type:object size:0x10 data:string
lbl_80_data_5098 = .data:0x00005098; // type:object size:0xB data:string
lbl_80_data_50A4 = .data:0x000050A4; // type:object size:0xD data:string
lbl_80_data_50B4 = .data:0x000050B4; // type:object size:0xE data:string
lbl_80_data_50C4 = .data:0x000050C4; // type:object size:0xE data:string
lbl_80_data_50D4 = .data:0x000050D4; // type:object size:0xB data:string
lbl_80_data_50E0 = .data:0x000050E0; // type:object size:0x16 data:string
lbl_80_data_50F8 = .data:0x000050F8; // type:object size:0xC data:string
lbl_80_data_5104 = .data:0x00005104; // type:object size:0xE data:string
lbl_80_data_5114 = .data:0x00005114; // type:object size:0x16 data:string
lbl_80_data_512C = .data:0x0000512C; // type:object size:0x1A data:string
lbl_80_data_5148 = .data:0x00005148; // type:object size:0x10 data:string
lbl_80_data_5158 = .data:0x00005158; // type:object size:0x10 data:string
lbl_80_data_5168 = .data:0x00005168; // type:object size:0x10 data:string
lbl_80_data_5178 = .data:0x00005178; // type:object size:0x13 data:string
lbl_80_data_518C = .data:0x0000518C; // type:object size:0x1B data:string
lbl_80_data_51A8 = .data:0x000051A8; // type:object size:0xD data:string
lbl_80_data_51B8 = .data:0x000051B8; // type:object size:0xF data:string
lbl_80_data_51C8 = .data:0x000051C8; // type:object size:0x10 data:string
lbl_80_data_51D8 = .data:0x000051D8; // type:object size:0xC data:string
lbl_80_data_51E4 = .data:0x000051E4; // type:object size:0x10 data:string
lbl_80_data_51F4 = .data:0x000051F4; // type:object size:0xE data:string
lbl_80_data_5204 = .data:0x00005204; // type:object size:0xB data:string
lbl_80_data_5210 = .data:0x00005210; // type:object size:0xF data:string
lbl_80_data_5220 = .data:0x00005220; // type:object size:0xC data:string
lbl_80_data_522C = .data:0x0000522C; // type:object size:0x11 data:string
lbl_80_data_5240 = .data:0x00005240; // type:object size:0x15 data:string
lbl_80_data_5258 = .data:0x00005258; // type:object size:0xC data:string
lbl_80_data_5264 = .data:0x00005264; // type:object size:0xD data:string
lbl_80_data_5274 = .data:0x00005274; // type:object size:0x15 data:string
lbl_80_data_528C = .data:0x0000528C; // type:object size:0xE data:string
lbl_80_data_529C = .data:0x0000529C; // type:object size:0x12 data:string
lbl_80_data_52B0 = .data:0x000052B0; // type:object size:0x10 data:string
lbl_80_data_52C0 = .data:0x000052C0; // type:object size:0x13 data:string
lbl_80_data_52D4 = .data:0x000052D4; // type:object size:0x12 data:string
lbl_80_data_52E8 = .data:0x000052E8; // type:object size:0xA data:string
lbl_80_data_52F4 = .data:0x000052F4; // type:object size:0x12 data:string
lbl_80_data_5308 = .data:0x00005308; // type:object size:0x12 data:string
lbl_80_data_531C = .data:0x0000531C; // type:object size:0xB data:string
lbl_80_data_5328 = .data:0x00005328; // type:object size:0x11 data:string
lbl_80_data_533C = .data:0x0000533C; // type:object size:0x19 data:string
lbl_80_data_5358 = .data:0x00005358; // type:object size:0xE data:string
lbl_80_data_5368 = .data:0x00005368; // type:object size:0x12 data:string
lbl_80_data_537C = .data:0x0000537C; // type:object size:0x11 data:string
lbl_80_data_5390 = .data:0x00005390; // type:object size:0x12 data:string
lbl_80_data_53A4 = .data:0x000053A4; // type:object size:0xD data:string
lbl_80_data_53B4 = .data:0x000053B4; // type:object size:0x10 data:string
lbl_80_data_53C4 = .data:0x000053C4; // type:object size:0xF data:string
lbl_80_data_53D4 = .data:0x000053D4; // type:object size:0xC data:string
lbl_80_data_53E0 = .data:0x000053E0; // type:object size:0x16 data:string
lbl_80_data_53F8 = .data:0x000053F8; // type:object size:0xF data:string
lbl_80_data_5408 = .data:0x00005408; // type:object size:0xE data:string
lbl_80_data_5418 = .data:0x00005418; // type:object size:0x16 data:string
lbl_80_data_5430 = .data:0x00005430; // type:object size:0x10 data:string
lbl_80_data_5440 = .data:0x00005440; // type:object size:0xC data:string
lbl_80_data_544C = .data:0x0000544C; // type:object size:0x11 data:string
lbl_80_data_5460 = .data:0x00005460; // type:object size:0x10 data:string
lbl_80_data_5470 = .data:0x00005470; // type:object size:0xC data:string
lbl_80_data_547C = .data:0x0000547C; // type:object size:0xB data:string
lbl_80_data_5488 = .data:0x00005488; // type:object size:0x10 data:string
lbl_80_data_5498 = .data:0x00005498; // type:object size:0xC data:string
lbl_80_data_54A4 = .data:0x000054A4; // type:object size:0x1A data:string
lbl_80_data_54C0 = .data:0x000054C0; // type:object size:0xB data:string
lbl_80_data_54CC = .data:0x000054CC; // type:object size:0xC data:string
lbl_80_data_54D8 = .data:0x000054D8; // type:object size:0x11 data:string
lbl_80_data_54EC = .data:0x000054EC; // type:object size:0xD data:string
lbl_80_data_54FC = .data:0x000054FC; // type:object size:0xF data:string
lbl_80_data_550C = .data:0x0000550C; // type:object size:0xA data:string
lbl_80_data_5518 = .data:0x00005518; // type:object size:0x12 data:string
lbl_80_data_552C = .data:0x0000552C; // type:object size:0xC data:string
lbl_80_data_5538 = .data:0x00005538; // type:object size:0x11 data:string
lbl_80_data_554C = .data:0x0000554C; // type:object size:0xC data:string
lbl_80_data_5558 = .data:0x00005558; // type:object size:0xC data:string
lbl_80_data_5564 = .data:0x00005564; // type:object size:0x1A data:string
lbl_80_data_5580 = .data:0x00005580; // type:object size:0xA data:string
lbl_80_data_558C = .data:0x0000558C; // type:object size:0xE data:string
lbl_80_data_559C = .data:0x0000559C; // type:object size:0xF data:string
lbl_80_data_55AC = .data:0x000055AC; // type:object size:0x11 data:string
lbl_80_data_55C0 = .data:0x000055C0; // type:object size:0xD data:string
lbl_80_data_55D0 = .data:0x000055D0; // type:object size:0xE data:string
lbl_80_data_55E0 = .data:0x000055E0; // type:object size:0xC data:string
lbl_80_data_55EC = .data:0x000055EC; // type:object size:0x11 data:string
lbl_80_data_5600 = .data:0x00005600; // type:object size:0x10 data:string
lbl_80_data_5610 = .data:0x00005610; // type:object size:0xE data:string
lbl_80_data_5620 = .data:0x00005620; // type:object size:0xD data:string
lbl_80_data_5630 = .data:0x00005630; // type:object size:0xB data:string
lbl_80_data_563C = .data:0x0000563C; // type:object size:0xD data:string
lbl_80_data_564C = .data:0x0000564C; // type:object size:0xE data:string
lbl_80_data_565C = .data:0x0000565C; // type:object size:0x11 data:string
lbl_80_data_5670 = .data:0x00005670; // type:object size:0xE data:string
lbl_80_data_5680 = .data:0x00005680; // type:object size:0x11 data:string
lbl_80_data_5694 = .data:0x00005694; // type:object size:0x12 data:string
lbl_80_data_56A8 = .data:0x000056A8; // type:object size:0x10 data:string
lbl_80_data_56B8 = .data:0x000056B8; // type:object size:0x11 data:string
